Month	Day	Temp_2021	Rain_2021	Temp_2020	Rain_2020	Temp_2019	Rain_2019	Temp_2018	Rain_2018
1	1	59/34	0.1	64/42	0	N/A	N/A	60/32	0
1	2	54/48	0.01	64/34	0	N/A	N/A	60/32	0
1	3	57/48	0	64/31	0	N/A	N/A	57/39	0.13
1	4	58/39	0.73	59/38	0.15	N/A	N/A	60/52	0.13
1	5	57/39	0	54/32	0	N/A	N/A	60/43	0.21
1	6	50/35	0.25	62/28	0	N/A	N/A	60/36	0
1	7	56/39	0.09	56/28	0.04	N/A	N/A	47/32	0
1	8	59/35	0.2	52/42	0	N/A	N/A	53/43	0.01
1	9	61/31	0	58/35	0.22	N/A	N/A	61/47	0
1	10	55/36	0.02	58/34	0	N/A	N/A	53/41	0
1	11	62/43	0	55/36	0.01	N/A	N/A	56/44	0
1	12	54/44	0.01	49/31	0.01	N/A	N/A	62/40	0
1	13	64/52	0.01	52/38	0.05	N/A	N/A	68/38	0
1	14	69/43	0	51/34	0.03	N/A	N/A	62/41	0
1	15	70/38	0	49/36	0.06	N/A	N/A	62/38	0
1	16	76/43	0	47/38	1.21	N/A	N/A	61/53	0
1	17	79/38	0	50/37	0	N/A	N/A	65/46	0
1	18	80/37	0	54/38	0	N/A	N/A	54/43	0
1	19	67/37	0	54/36	0	N/A	N/A	52/34	0
1	20	66/28	0	57/42	0	N/A	N/A	56/29	0.285
1	21	62/27	0	55/45	0.36	N/A	N/A	52/31	0.01
1	22	54/40	0.05	62/40	0	N/A	N/A	60/37	0.115
1	23	59/33	0	57/38	0	N/A	N/A	57/34	0
1	24	45/30	0.23	60/48	0.03	N/A	N/A	49/43	0
1	25	50/31	0	60/54	0.26	N/A	N/A	49/40	0
1	26	42/24	1.31	61/44	0.2	N/A	N/A	50/32	0
1	27	53/39	0.46	59/47	0.02	N/A	N/A	55/40	0
1	28	53/36	0.16	61/41	0.04	N/A	N/A	69/43	0
1	29	53/38	0	60/37	0	N/A	N/A	62/39	0
1	30	58/43	0	69/43	0	N/A	N/A	71/32	0
1	31	59/46	0.05	73/40	0	N/A	N/A	70/34	0
2	1	55/47	0.8	68/41	0	N/A	N/A	77/38	0
2	2	58/36	0.05	52/37	0	N/A	N/A	77/38	0
2	3	53/33	0.09	54/27	0	N/A	N/A	82/32	0
2	4	66/32	0	58/24	0	N/A	N/A	79/38	0
2	5	69/29	0	67/31	0	N/A	N/A	76/32	0
2	6	75/31	0	71/33	0	N/A	N/A	77/32	0
2	7	74/31	0	74/34	0	N/A	N/A	78/33	0
2	8	61/31	0.01	61/33	0	N/A	N/A	80/32	0
2	9	64/40	0	66/28	0	N/A	N/A	79/36	0
2	10	68/35	0	77/26	0	N/A	N/A	68/34	0
2	11	50/40	0.42	78/31	0	N/A	N/A	55/26	0.84
2	12	58/43	0	73/33	0	N/A	N/A	61/33	0
2	13	59/42	0.05	58/32	0	N/A	N/A	65/26	0
2	14	50/38	0.15	68/37	0	N/A	N/A	59/26	0
2	15	58/45	0.04	68/34	0	N/A	N/A	65/28	0
2	16	60/35	0	64/43	0	N/A	N/A	68/27	0
2	17	65/29	0	72/37	0	N/A	N/A	69/31	0
2	18	60/34	0.09	70/32	0	N/A	N/A	50/31	0.03
2	19	60/45	0.11	67/29	0	N/A	N/A	50/27	0
2	20	59/39	0.09	67/33	0	N/A	N/A	51/22	0
2	21	66/33	0	75/35	0	N/A	N/A	55/29	0
2	22	76/41	0	71/32	0	N/A	N/A	47/32	0.05
2	23	75/35	0	67/38	0	N/A	N/A	55/25	0
2	24	70/31	0	73/32	0	N/A	N/A	52/22	0
2	25	71/29	0	79/33	0	N/A	N/A	59/25	0
2	26	61/37	0	81/35	0	N/A	N/A	52/36	0.17
2	27	61/34	0	80/36	0	N/A	N/A	60/24	0
2	28	71/30	0	76/39	0	N/A	N/A	53/26	0.49
2	29	N/A	N/A	60/36	0	N/A	N/A	N/A	N/A
3	1	63/31	0	61/35	0	N/A	N/A	52/38	0.65
3	2	69/29	0	73/32	0	N/A	N/A	47/30	0.315
3	3	69/31	0	83/34	0	N/A	N/A	47/35	0.15
3	4	61/40	0	82/37	0	N/A	N/A	57/32	0
3	5	61/38	0.54	65/37	0	N/A	N/A	63/29	0
3	6	59/37	0.02	56/46	0	N/A	N/A	69/29	0
3	7	63/30	0	56/35	0.05	N/A	N/A	67/40	0.2
3	8	50/33	0.1	56/31	0	N/A	N/A	64/43	0
3	9	52/38	0.68	66/39	0	N/A	N/A	65/39	0
3	10	47/36	0.29	77/32	0	N/A	N/A	65/32	0
3	11	59/36	0	75/35	0	N/A	N/A	71/38	0
3	12	70/30	0	82/36	0	N/A	N/A	68/43	0.26
3	13	64/30	0	60/35	0	N/A	N/A	59/47	0.43
3	14	49/38	0.57	52/39	0.09	N/A	N/A	55/35	0.25
3	15	54/34	0.03	51/33	0.44	N/A	N/A	51/33	0.16
3	16	59/28	0	54/32	0	N/A	N/A	49/32	0.08
3	17	55/32	0	50/37	0.16	N/A	N/A	55/32	0.05
3	18	53/45	0.26	55/42	0.08	N/A	N/A	58/34	0
3	19	58/38	0	61/39	0	N/A	N/A	58/32	0
3	20	59/35	0	64/33	0	N/A	N/A	58/32	0
3	21	65/31	0	69/33	0	N/A	N/A	58/32	0
3	22	62/38	0	69/34	0	N/A	N/A	58/32	0
3	23	68/36	0	57/37	0	N/A	N/A	58/32	0
3	24	70/32	0	53/40	0.2	N/A	N/A	58/32	0
3	25	62/39	0	55/34	0	N/A	N/A	58/32	0
3	26	74/31	0	60/29	0	N/A	N/A	58/32	0
3	27	80/35	0	58/30	0	N/A	N/A	58/32	0
3	28	79/35	0	54/41	0.07			58/32	0
3	29	74/36	0	58/47	0.02			58/32	0
3	30	81/34	0	57/45	0	70/37	0	58/32	0
3	31	81/35	0	64/44	0	75/38	0	58/32	0
4	1	81/36	0	60/37	0	70/49	0	58/32	0
4	2	75/34	0	64/31	0	59/48	0.06	58/32	0
4	3	65/46	0	64/36	0	61/49	0	58/32	0
4	4	70/42	0	56/36	0.26	59/52	0	58/32	0
4	5	72/39	0	54/38	0.37	57/52	0.21	58/32	0
4	6	74/40	0	62/31	0.07	60/53	0.01	58/32	0
4	7	68/37	0	64/39	0.19	68/54	0.03	58/32	0
4	8	74/41	0	78/37	0	62/49	0.05	58/32	0
4	9	71/39	0	64/51	0	63/48	0	58/32	0
4	10	74/37	0	68/50	0	68/39	0	58/32	0
4	11	81/38	0	70/49	0	60/45	0	58/32	0
4	12	80/39	0.12	74/45	0	70/42	0	58/32	0
4	13	74/35	0	78/39	0	75/41	0	58/32	0
4	14	71/33	0	80/36	0	69/41	0	58/32	0
4	15	71/40	0	81/40	0	58/44	0.08	58/32	0
4	16	79/35	0	76/48	0	67/46	0.01	58/32	0
4	17	83/37	0	63/51	0	80/39	0	58/32	0
4	18	86/36	0	64/51	0	88/45	0	58/32	0
4	19	79/39	0	69/47	0	82/48	0	58/32	0
4	20	70/43	0	63/47	0	65/46	0	58/32	0
4	21	79/39	0	76/49	0	73/41	0	58/32	0
4	22	72/40	0	77/42	0	85/41	0	58/32	0
4	23	77/39	0	79/50	0	90/48	0	58/32	0
4	24	61/47	0	86/43	0	89/52	0	58/32	0
4	25	59/41	0.15	84/49	0	89/47	0	58/32	0
4	26	62/34	0	80/46	0	87/44	0	58/32	0
4	27	74/33	0	79/43	0	79/43	0	58/32	0
4	28	85/37	0	86/49	0	75/49	0	58/32	0
4	29	89/39	0	75/50	0	73/45	0	58/32	0
4	30	85/38	0	75/44	0	72/43	0	58/32	0
5	1	75/46	0	77/36	0.02	78/40	0	58/32	0
5	2	76/46	0	66/44	0	81/35	0	74/32	0
5	3	83/44	0	70/37	0	82/39	0	78/46	0
5	4	83/47	0	81/34	0	78/41	0	83/41	0
5	5	90/44	0	79/36	0	73/47	0	78/47	0
5	6	74/41	0	81/41	0.02	70/47	0	73/50	0
5	7	73/47	0	91/40	0	79/53	0	82/42	0
5	8	85/39	0	94/43	0	83/52	0	82/42	0
5	9	81/48	0	88/45	0	70/51	0.02	73/50	0
5	10	90/42	0	77/50	0	87/51	0.08	76/47	0
5	11	91/44	0	61/48	0.24	84/52	0	84/47	0
5	12	90/45	0	62/47	0.05	81/51	0	83/43	0
5	13	89/44	0	62/44	0.19	78/42	0	69/48	0
5	14	83/43	0	67/49	0.02	63/49	0	75/48	0
5	15	79/45	0.02	75/43	0	59/52	1.33	73/51	0
5	16	77/48	0	71/48	0.23	55/50	0.82	64/49	0
5	17	79/48	0	65/53	0.34	66/47	0.01	78/51	0
5	18	77/41	0	63/48	0.25	54/45	0.78	84/45	0
5	19	69/43	0	67/49	0	58/45	0.27	77/46	0
5	20	65/42	0	74/46	0.02	66/41	0.04	69/51	0
5	21	70/38	0	78/44	0	58/50	0.24	80/48	0
5	22	77/38	0	72/44	0	73/44	0	81/47	0.16
5	23	80/42	0	79/41	0	78/49	0	68/54	0
5	24	82/41	0	90/46	0	74/50	0.35	75/55	0
5	25	77/49	0	94/52	0	75/45	0	60/53	0.31
5	26	86/42	0	94/56	0.04	60/47	0	72/49	0
5	27	82/42	0	94/55	0	69/42	0	88/44	0
5	28	90/48	0	95/53	0	79/48	0	95/50	0
5	29	87/46	0	79/53	0.11	80/50	0	89/51	0
5	30	97/47	0	70/53	0.04	81/49	0.47	72/51	0
5	31	104/52	0	74/53	0	86/51	0	68/45	0
6	1	97/53	0	82/55	0	90/54	0	84/40	0
6	2	96/49	0	93/52	0	83/52	0	96/46	0
6	3	99/51	0	95/54	0.04	90/52	0	94/51	0
6	4	89/57	0	94/53	0	92/51	0.06	79/51	0
6	5	90/51	0	73/49	0	87/53	0	79/44	0.02
6	6	85/50	0	69/46	0	74/51	0	79/50	0
6	7	73/45	0	66/43	0	73/49	0.01	79/50	0
6	8	69/40	0	79/39	0.05	85/43	0	83/47	0.06
6	9	69/40	0	87/43	0	91/43	0	68/44	0
6	10	76/39	0	90/49	0	100/49	0	75/40	0
6	11	78/45	0	85/53	0	100/55	0.07	87/47	0
6	12	85/56	0	69/52	0.01	97/54	0	91/49	0
6	13	83/60	0	72/53	0	90/53	0	89/55	0.02
6	14	78/57	0	82/51	0	87/52	0.14	91/51	0
6	15	84/46	0	74/52	0	80/52	0	83/48	0
6	16	96/47	0	73/50	0	87/52	0	82/48	0
6	17	103/52	0.01	87/42	0.03	92/54	0	79/49	0
6	18	108/54	0	95/47	0	95/55	0	79/49	0
6	19	102/56	0	94/51	0	87/54	0.2	79/49	0
6	20	96/52	0	90/50	0	83/51	0	86/50	0
6	21	84/52	0	89/57	0	83/47	0	92/45	0.06
6	22	81/56	0	99/56	0.07	93/49	0	97/47	0
6	23	83/55	0	95/55	0	93/53	0	99/54	0
6	24	87/52	0	93/54	0	88/50	0.08	87/54	0
6	25	95/52	0	99/59	0.08	82/52	0	89/52	0
6	26	103/54	0	98/56	0	72/48	0	91/48	0
6	27	97/56	0	92/54	0	74/45	0.06	91/49	0
6	28	94/54	0	79/52	0	80/46	0	91/49	0
6	29	98/60	0	87/48	0	83/44	0	91/49	0
6	30	98/61	0	88/52	0.02	87/46	0	91/49	0
7	1	92/56	0	93/50	0	83/47	0	91/49	0
7	2	95/53	0	85/51	0	81/48	0.04	91/49	0
7	3	92/53	0	88/49	0	82/49	0	91/49	0
7	4	89/55	0	90/48	0	90/49	0	91/49	0
7	5	93/55	0	90/49	0	90/52	0	91/49	0
7	6	95/51	0	82/51	0.01	89/50	0	91/49	0
7	7	97/48	0	87/51	0	84/53	0	91/49	0
7	8	104/52	0	90/53	0	79/48	0.05	91/49	0
7	9	107/55	0	92/54	0.01	82/49	0	91/49	0
7	10	109/58	0	96/50	0	86/57	0		
7	11	105/56	0	100/50	0	87/56	0.06		
7	12	100/51	0	98/50	0	90/53	0		
7	13	92/53	0	96/57	0	91/53	0		
7	14	90/52	0	94/55	0.07	90/52	0		
7	15	90/51	0	95/52	0	86/55	0		
7	16	94/49	0	91/54	0	85/58	0		
7	17	98/54	0	87/53	0.18	92/56	0.01		
7	18	102/54	0	95/53	0	89/55	0		
7	19	100/58	0	91/54	0	86/54	0	99/53	0.18
7	20	90/52	0	91/54	0	85/57	0	90/52	0
7	21	94/51	0	89/55	0	91/54	0	94/56	0
7	22	98/51	0	85/56	0.17	94/56	0.13	94/59	0
7	23	101/52	0	92/53	0	92/52	0	99/56	0
7	24	101/53	0	90/53	0	99/50	0	101/56	0.11
7	25	99/54	0	93/50	0	95/53	0.13	100/53	0
7	26	86/54	0	94/52	0	93/51	0	102/55	0
7	27	94/56	0	96/52	0.08	101/53	0	102/55	0
7	28	103/55	0	97/51	0	100/57	0	102/55	0
7	29	105/60	0	95/50	0	86/53	0	102/55	0
7	30	103/57	0	93/51	0.11	89/50	0.17	102/55	0
7	31	93/53	0	90/47	0	92/55	0	102/55	0
8	1	91/54	0	95/50	0	87/54	0	102/55	0
8	2	92/54	0	94/52	0	91/56	0.05	102/55	0
8	3	101/50	0	91/53	0	97/54	0	102/55	0
8	4	97/48	0	92/56	0.01	94/55	0	102/55	0
8	5	93/55	0	82/57	0	94/54	0	102/55	0
8	6	98/56	0	87/58	0.02	95/58	0	102/55	0
8	7	99/55	0	93/55	0	90/53	0.12	102/55	0
8	8	94/54	0	97/57	0	81/55	0	102/55	0
8	9	94/54	0	99/56	0	84/55	0	102/55	0
8	10	100/53	0	96/58	0.03	80/57	0	102/55	0
8	11	103/55	0	88/59	0	88/50	0	102/55	0
8	12	97/57	0	96/55	0	92/51	0.1	102/55	0
8	13	96/58	0	99/48	0.02	96/53	0	102/55	0
8	14	104/59	0	105/58	0	102/55	0	102/55	0
8	15	107/60	0	104/62	0	103/58	0.14	102/55	0
8	16	100/62	0	101/64	0	101/59	0	102/55	0
8	17	90/59	0	79/66	0.56	88/55	0	102/55	0
8	18	91/52	0	102/65	0	84/56	0	102/55	0
8	19	93/51	0.01	98/56	0	84/56	0	102/55	0
8	20	85/52	0	91/49	0.02	87/52	0.12	102/55	0
8	21	77/56	0	92/62	0	90/53	0	102/55	0
8	22	87/51	0	96/57	0	91/63	0	102/55	0
8	23	82/52	0	93/58	0	94/57	0.07	102/55	0
8	24	86/53	0	91/65	0.04	91/59	0	102/55	0
8	25	91/49	0	90/56	0	97/55	0	102/55	0
8	26	97/46	0	92/55	0	100/53	0	102/55	0
8	27	102/52	0	89/49	0.04	98/53	0.07	102/55	0
8	28	105/53	0	88/55	0	88/53	0	102/55	0
8	29	105/54	0	88/55	0	84/53	0	102/55	0
8	30	102/50	0	91/52	0	94/53	0		
8	31	96/48	0	89/53	0.03	92/53	0.04		
9	1	75/47	0	81/53	0	94/53	0		
9	2	85/50	0	84/57	0	94/52	0		
9	3	91/47	0	91/53	0.05	94/48	0		
9	4	98/47	0	96/51	0	93/53	0.11		
9	5	100/48	0	108/49	0	89/53	0		
9	6	101/48	0	110/60	0	N/A	N/A		
9	7	101/52	0	108/60	0	N/A	N/A		
9	8	102/62	0	87/54	0.02	N/A	N/A		
9	9	93/58	0.01	67/51	0	77/55	0.02		
9	10	89/56	0.01	70/50	0.06	79/55	0		
9	11	93/51	0	85/45	0	87/55	0		
9	12	97/53	0	93/46	0	95/55	0.09		
9	13	99/50	0	88/49	0	98/55	0		
9	14	100/50	0	86/51	0.04	94/53	0		
9	15	85/50	0	89/44	0	80/51	0		
9	16	82/54	0	90/48	0	72/51	0		
9	17	84/50	0	88/55	0.01	77/51	0.03		
9	18	66/48	0.03	77/53	0	71/54	0		
9	19	78/53	0.03	85/51	0	78/54	0		
9	20	97/44	0	91/50	0	84/48	0.07	M	M
9	21	97/46	0	87/47	0.02	90/49	0	N/A	N/A
9	22	95/49	0	85/47	0	83/50	0	N/A	N/A
9	23	99/48	0	85/47	0	88/50	0.01	N/A	N/A
9	24	98/49	0	80/54	0	99/48	0	N/A	N/A
9	25	86/52	0	82/55	0	102/54	0.07	N/A	N/A
9	26	83/51	0	85/53	0	81/55	0	N/A	N/A
9	27	71/50	0.01	98/50	0	77/49	0	N/A	N/A
9	28	75/46	0	99/54	0	67/43	0	N/A	N/A
9	29	84/41	0	89/49	0	64/37	0	N/A	N/A
9	30	93/42	0	101/49	0	64/37	0.08	N/A	N/A
10	1	94/45	0	89/52	0	73/34	0	N/A	N/A
10	2	96/46	0	96/51	0	77/34	0	N/A	N/A
10	3	97/46	0	99/48	0	71/38	0.06	N/A	N/A
10	4	94/43	0	93/45	0	75/42	0	N/A	N/A
10	5	79/42	0	93/43	0.08	83/37	0	N/A	N/A
10	6	72/43	0	92/43	0	90/40	0	N/A	N/A
10	7	69/39	0	N/A	N/A	92/40	0	N/A	N/A
10	8	68/36	0			85/41	0.08	N/A	N/A
10	9	78/38	0			77/39	0	N/A	N/A
10	10	81/37	0	71/52	0	85/29	0	N/A	N/A
10	11	67/40	0	79/48	0	83/31	0	N/A	N/A
10	12	71/31	0	86/44	0.04	82/32	0	N/A	N/A
10	13	72/43	0	89/48	0	80/32	0	N/A	N/A
10	14	80/35	0	89/50	0	83/33	0	N/A	N/A
10	15	87/37	0	98/47	0.08	79/35	0	N/A	N/A
10	16	86/37	0	98/44	0	75/36	0.08	N/A	N/A
10	17	66/37	0.2	99/43	0	68/43	0	N/A	N/A
10	18	64/43	0	92/44	0	70/40	0	N/A	N/A
10	19	65/37	0.35	91/45	0.07	68/40	0	N/A	N/A
10	20	61/51	0.14	94/44	0	75/39	0	N/A	N/A
10	21	65/59	0.92	87/43	0	85/42	0	N/A	N/A
10	22	64/52	0.53	86/43	0.08	88/41	0	N/A	N/A
10	23	57/48	0.58	77/40	0	88/43	0	N/A	N/A
10	24	61/55	4.77	68/39	0	88/45	0	N/A	N/A
10	25	61/45	0.13	73/41	0	91/39	0.08	N/A	N/A
10	26	58/47	0	79/30	0	87/39	0	N/A	N/A
10	27	74/54	0.02	88/33	0	69/37	0	N/A	N/A
10	28	83/52	0	87/34	0.07	75/27	0	N/A	N/A
10	29	80/51	0	86/33	0	72/30	0	N/A	N/A
10	30	66/53	0	85/33	0.06	72/23	0	N/A	N/A
10	31	61/55	0	83/35	0	76/27	0	N/A	N/A
11	1	60/52	0.2	86/37	0	82/29	0	N/A	N/A
11	2	69/48	0	87/34	0	82/31	0	N/A	N/A
11	3	72/46	0.09	83/33	0.06	86/33	0	N/A	N/A
11	4	64/43	0.04	81/40	0	85/34	0.06	N/A	N/A
11	5	60/41	0	85/41	0	86/35	0	N/A	N/A
11	6	61/41	0.02	60/38	0.05	80/40	0	N/A	N/A
11	7	62/34	0	60/34	0	80/36	0.06	N/A	N/A
11	8	60/33	0.73	56/29	0	81/36	0	N/A	N/A
11	9	61/47	0.32	61/21	0	82/35	0	N/A	N/A
11	10	68/47	0	64/26	0	83/37	0	N/A	N/A
11	11	74/45	0	62/30	0	85/39	0	N/A	N/A
11	12	77/48	0	63/24	0	82/41	0	N/A	N/A
11	13	76/44	0	55/40	0.23	75/41	0.03	N/A	N/A
11	14	78/44	0	63/34	0	62/51	0	N/A	N/A
11	15	65/46	0	62/35	0	68/46	0.02	N/A	N/A
11	16	N/A	N/A	73/51	0	74/43	0	N/A	N/A
11	17	N/A	N/A	56/52	0.57	83/37	0	N/A	N/A
11	18	N/A	N/A	62/41	0.33	81/38	0	N/A	N/A
11	19	N/A	N/A	63/38	0	65/50	0.02	N/A	N/A
11	20	N/A	N/A	63/33	0	70/38	0	N/A	N/A
11	21	N/A	N/A	64/28	0	68/31	0	N/A	N/A
11	22	N/A	N/A	60/28	0	67/31	0.05	N/A	N/A
11	23	N/A	N/A	63/34	0	70/32	0	N/A	N/A
11	24	N/A	N/A	68/33	0	71/29	0	N/A	N/A
11	25	N/A	N/A	59/37	0	62/37	0	N/A	N/A
11	26	N/A	N/A	64/27	0	45/30	0.85	N/A	N/A
11	27	N/A	N/A	67/26	0	48/31	0.26	N/A	N/A
11	28	N/A	N/A	67/25	0	52/29	0	N/A	N/A
11	29	N/A	N/A	68/25	0	52/27	0	N/A	N/A
11	30	N/A	N/A	68/26	0	46/28	0.59	N/A	N/A
12	1	N/A	N/A	70/28	0	55/46	0.77	N/A	N/A
12	2	N/A	N/A	68/28	0	57/50	0.12	N/A	N/A
12	3	N/A	N/A	64/31	0	67/49	0	N/A	N/A
12	4	N/A	N/A	69/29	0	59/46	0.03	N/A	N/A
12	5	N/A	N/A	61/28	0	59/46	0	N/A	N/A
12	6	N/A	N/A	64/32	0	58/54	1.16	N/A	N/A
12	7	N/A	N/A	74/32	0	61/53	1.11	N/A	N/A
12	8	N/A	N/A	74/27	0	62/43	0.08	N/A	N/A
12	9	N/A	N/A	66/27	0	53/44	0	N/A	N/A
12	10	N/A	N/A	67/27	0	55/47	0.23	N/A	N/A
12	11	N/A	N/A	47/31	0.84	55/49	0.16	N/A	N/A
12	12	N/A	N/A	61/43	0.11	64/49	0	N/A	N/A
12	13	N/A	N/A	54/39	0.38	54/45	0.14	N/A	N/A
12	14	N/A	N/A	56/34	0	56/41	0.21	N/A	N/A
12	15	N/A	N/A	60/36	0	54/36	0	N/A	N/A
12	16	N/A	N/A	51/48	0.45	56/33	0	N/A	N/A
12	17	N/A	N/A	55/34	0.12	57/33	0	N/A	N/A
12	18	N/A	N/A	63/28	0	51/43	0.66	N/A	N/A
12	19	N/A	N/A	63/29	0	54/46	0.02	N/A	N/A
12	20	N/A	N/A	64/36	0	58/49	0	N/A	N/A
12	21	N/A	N/A	61/34	0	57/44	0	N/A	N/A
12	22	N/A	N/A	60/32	0	53/35	0.41	N/A	N/A
12	23	N/A	N/A	63/26	0	54/32	0	N/A	N/A
12	24	N/A	N/A	63/27	0	48/31	0.01	N/A	N/A
12	25	N/A	N/A	53/49	0.62	48/35	0.16	N/A	N/A
12	26	N/A	N/A	58/36	0.12	58/27	0	N/A	N/A
12	27	N/A	N/A	56/36	0	58/25	0	N/A	N/A
12	28	N/A	N/A	60/31	0	60/28	0	N/A	N/A
12	29	N/A	N/A	62/29	0	49/37	0.45	N/A	N/A
12	30	N/A	N/A	59/28	0.12	57/37	0	N/A	N/A
12	31	N/A	N/A	56/35	0	64/37	0	N/A	N/A
